name	id	Continent	Years	population	fertility	life_expectancy
Afghanistan	AFG	asia	1960	8996351	7.45	32.292
Albania	ALB	europe	1960	1608800	6.489	62.279
Algeria	DZA	africa	1960	11124888	7.524	46.138
American Samoa	ASM	Other	1960	20013	#N/A	#N/A
Andorra	AND	europe	1960	13411	#N/A	#N/A
Angola	AGO	africa	1960	5643182	7.478	33.251
Antigua and Barbuda	ATG	north america	1960	55339	4.425	62.115
Arab World	ARB	Other	1960	92490932	6.948746671	46.825065
Argentina	ARG	South America	1960	20619075	3.109	65.022
Armenia	ARM	europe	1960	1874120	4.786	65.971
Aruba	ABW	Other	1960	54211	4.82	65.662
Australia	AUS	oceania	1960	10276477	3.453	70.81707317
Austria	AUT	europe	1960	7047539	2.69	68.58560976
Azerbaijan	AZE	europe	1960	3895396	5.878	61.035
Bahamas, The	BHS	Other	1960	109528	4.495	62.881
Bahrain	BHR	asia	1960	162427	7.087	51.868
Bangladesh	BGD	asia	1960	48199747	6.725	45.831
Barbados	BRB	north america	1960	230939	4.333	61.002
Belarus	BLR	europe	1960	8198000	2.67	67.70809756
Belgium	BEL	europe	1960	9153489	2.54	69.70195122
Belize	BLZ	north america	1960	92064	6.5	59.981
Benin	BEN	africa	1960	2431622	6.282	37.271
Bermuda	BMU	Other	1960	44400	#N/A	#N/A
Bhutan	BTN	asia	1960	223288	6.67	34.526
Bolivia	BOL	South America	1960	3693449	6.7	42.138
Bosnia and Herzegovina	BIH	europe	1960	3225668	3.801	60.353
Botswana	BWA	africa	1960	524552	6.615	50.661
Brazil	BRA	South America	1960	72207554	6.07	54.241
British Virgin Islands	VGB	Other	1960	8033	#N/A	#N/A
Brunei Darussalam	BRN	Other	1960	81745	6.836	62.467
Bulgaria	BGR	europe	1960	7867374	2.31	69.24756098
Burkina Faso	BFA	Other	1960	4829288	6.291	34.432
Burundi	BDI	africa	1960	2786106	6.953	41.281
Cabo Verde	CPV	Other	1960	202310	6.885	48.928
Cambodia	KHM	asia	1960	5722370	6.967	41.242
Cameroon	CMR	africa	1960	5176268	5.647	41.546
Canada	CAN	north america	1960	17909009	3.811	71.13317073
Caribbean small states	CSS	Other	1960	4198307	5.599965278	62.37069108
Cayman Islands	CYM	Other	1960	7865	#N/A	#N/A
Central African Republic	CAF	africa	1960	1503508	5.84	36.489
Central Europe and the Baltics	CEB	Other	1960	91401583	2.497081713	67.821395
Chad	TCD	africa	1960	3001593	6.25	38.019
Channel Islands	CHI	Other	1960	109420	2.421	70.739
Chile	CHL	South America	1960	7716625	5.102	57.285
China	CHN	asia	1960	667070000	5.748	43.725
Colombia	COL	South America	1960	16480383	6.807	56.752
Comoros	COM	africa	1960	191121	6.792	41.447
Congo, Dem. Rep.	COD	Other	1960	15248251	6.001	41.098
Congo, Rep.	COG	Other	1960	1037220	5.88	48.602
Costa Rica	CRI	north america	1960	1333040	6.451	60.556
Cote d'Ivoire	CIV	Other	1960	3558988	7.691	36.865
Croatia	HRV	europe	1960	4140000	2.288	64.60865854
Cuba	CUB	north america	1960	7141135	4.182	63.834
Curacao	CUW	Other	1960	124826	#N/A	#N/A
Cyprus	CYP	europe	1960	572930	3.5	69.618
Czech Republic	CZE	europe	1960	9602006	2.09	70.34878049
Denmark	DNK	europe	1960	4579603	2.57	72.17658537
Djibouti	DJI	africa	1960	83636	6.461	44.038
Dominica	DMA	north america	1960	60011	#N/A	#N/A
Dominican Republic	DOM	north america	1960	3294042	7.555	51.787
Early-demographic dividend	EAR	Other	1960	979287407	6.146105127	45.21142304
East Asia & Pacific	EAS	Other	1960	1039944591	5.391719747	48.45526401
East Asia & Pacific (excluding high income)	EAP	Other	1960	893956327	5.819895602	45.72463283
East Asia & Pacific (IDA & IBRD countries)	TEA	Other	1960	882521780	5.840029288	45.65249612
Ecuador	ECU	South America	1960	4545550	6.721	53.236
Egypt, Arab Rep.	EGY	Other	1960	26996533	6.716	48.056
El Salvador	SLV	north america	1960	2762899	6.674	49.969
Equatorial Guinea	GNQ	africa	1960	255323	5.653	36.74
Eritrea	ERI	africa	1960	1397491	6.899	38.418
Estonia	EST	europe	1960	1211537	1.98	67.90290244
Ethiopia	ETH	africa	1960	22151278	6.88	38.419
Euro area	EMU	Other	1960	265396502	2.601165875	69.27448368
Europe & Central Asia	ECS	Other	1960	667246384	2.834524904	67.03744565
Europe & Central Asia (excluding high income)	ECA	Other	1960	279087938	3.134307836	63.41428579
Europe & Central Asia (IDA & IBRD countries)	TEC	Other	1960	308725388	3.12044842	63.83411242
European Union	EUU	Other	1960	409498463	2.583629529	69.28004472
Faroe Islands	FRO	Other	1960	34661	#N/A	#N/A
Fiji	FJI	oceania	1960	393386	6.461	55.86
Finland	FIN	europe	1960	4429634	2.72	68.8197561
Fragile and conflict affected situations	FCS	Other	1960	121765037	6.589307937	40.64959181
France	FRA	europe	1960	46814237	2.85	69.86829268
French Polynesia	PYF	Other	1960	78076	5.658	56.282
Gabon	GAB	africa	1960	499184	4.384	39.587
Gambia, The	GMB	Other	1960	367928	5.573	32.035
Georgia	GEO	europe	1960	3645600	2.942	63.651
Germany	DEU	europe	1960	72814900	2.37	69.31002439
Ghana	GHA	africa	1960	6652287	6.749	45.844
Gibraltar	GIB	Other	1960	23394	#N/A	#N/A
Greece	GRC	europe	1960	8331725	2.23	68.16390244
Greenland	GRL	Other	1960	32500	#N/A	#N/A
Grenada	GRD	north america	1960	89869	6.743	60.068
Guam	GUM	Other	1960	66742	6.052	60.97
Guatemala	GTM	north america	1960	4210747	6.896	46.702
Guinea	GIN	africa	1960	3577409	6.114	34.89
Guinea-Bissau	GNB	africa	1960	616409	5.921	37.854
Guyana	GUY	South America	1960	571819	6.372	60.26
Haiti	HTI	north america	1960	3866159	6.324	42.113
Heavily indebted poor countries (HIPC)	HPC	Other	1960	162495580	6.748298984	39.57459233
High income	HIC	Other	1960	754609927	3.036898217	68.4973559
Honduras	HND	north america	1960	2038637	7.458	46.274
Hong Kong SAR, China	HKG	Other	1960	3075605	5.014	66.96168293
Hungary	HUN	europe	1960	9983967	2.02	68.00317073
IBRD only	IBD	Other	1960	1917374485	5.429879642	48.67398446
Iceland	ISL	europe	1960	175574	4.29	73.42317073
IDA & IBRD total	IBT	Other	1960	2299864225	5.626222657	47.55016916
IDA blend	IDB	Other	1960	123195063	6.447344522	43.60510057
IDA only	IDX	Other	1960	259294677	6.689484769	41.11858152
IDA total	IDA	Other	1960	382489740	6.612332947	41.9212242
India	IND	asia	1960	449480608	5.906	41.174
Indonesia	IDN	asia	1960	87792515	5.666	48.651
Iran, Islamic Rep.	IRN	Other	1960	21906903	6.927	44.947
Iraq	IRQ	asia	1960	7289761	6.252	48.022
Ireland	IRL	europe	1960	2828600	3.78	69.7965122
Isle of Man	IMN	Other	1960	48442	#N/A	#N/A
Israel	ISR	asia	1960	2114020	3.866	#N/A
Italy	ITA	europe	1960	50199700	2.37	69.12390244
Jamaica	JAM	north america	1960	1628252	5.419	64.387
Japan	JPN	asia	1960	92500572	2.001	67.66609756
Jordan	JOR	asia	1960	932257	7.687	52.651
Kazakhstan	KAZ	asia	1960	9714260	4.562	58.36758537
Kenya	KEN	africa	1960	8105440	7.946	46.348
Kiribati	KIR	oceania	1960	41233	6.788	49.245
Korea, Dem. Peopleâ€™s Rep.	PRK	Other	1960	11424176	4.579	51.297
Korea, Rep.	KOR	Other	1960	25012374	6.095	53.00180488
Kosovo	XKX	Other	1960	947000	#N/A	#N/A
Kuwait	KWT	asia	1960	269618	7.244	60.285
Kyrgyz Republic	KGZ	Other	1960	2172300	5.469	56.12807317
Lao PDR	LAO	Other	1960	2120896	5.961	43.204
Late-demographic dividend	LTE	Other	1960	1097220852	5.17419996	50.24539007
Latin America & Caribbean	LCN	Other	1960	220434662	5.925173883	56.05441359
Latin America & Caribbean (excluding high income)	LAC	Other	1960	206288466	6.018864079	55.67723569
Latin America & the Caribbean (IDA & IBRD countries)	TLA	Other	1960	210357620	6.006241477	55.63509001
Latvia	LVA	europe	1960	2120979	1.94	69.78682927
Least developed countries: UN classification	LDC	Other	1960	240742196	6.680065083	40.23572619
Lebanon	LBN	asia	1960	1804926	5.739	63.267
Lesotho	LSO	africa	1960	851591	5.839	46.602
Liberia	LBR	africa	1960	1120313	6.406	34.671
Libya	LBY	africa	1960	1448417	7.202	42.609
Liechtenstein	LIE	europe	1960	16495	#N/A	#N/A
Lithuania	LTU	europe	1960	2778550	2.56	69.84731707
Low & middle income	LMY	Other	1960	2277550468	5.656047006	47.29570747
Low income	LIC	Other	1960	154670163	6.521812954	39.09438992
Lower middle income	LMC	Other	1960	953436474	5.928562028	45.52727973
Luxembourg	LUX	europe	1960	313970	2.29	68.44639024
Macao SAR, China	MAC	Other	1960	167796	4.772	64.828
Macedonia, FYR	MKD	Other	1960	1488667	3.842	60.633
Madagascar	MDG	africa	1960	5099373	7.3	39.962
Malawi	MWI	africa	1960	3618595	6.94	37.805
Malaysia	MYS	asia	1960	8157106	6.45	59.466
Maldives	MDV	asia	1960	89887	7.021	37.397
Mali	MLI	africa	1960	5263733	6.967	28.199
Malta	MLT	europe	1960	326550	3.62	68.59529268
Marshall Islands	MHL	oceania	1960	14662	#N/A	#N/A
Mauritania	MRT	africa	1960	858168	6.775	43.488
Mauritius	MUS	africa	1960	659351	6.167	58.74521951
Mexico	MEX	north america	1960	38174112	6.768	57.082
Micronesia, Fed. Sts.	FSM	Other	1960	44537	6.934	57.58
Middle East & North Africa	MEA	Other	1960	105488678	6.881807178	46.69612557
Middle East & North Africa (excluding high income)	MNA	Other	1960	97837766	6.943370957	46.63164348
Middle East & North Africa (IDA & IBRD countries)	TMN	Other	1960	97837766	6.943370957	46.63164348
Middle income	MIC	Other	1960	2122880305	5.590629397	47.89540825
Moldova	MDA	europe	1960	2544000	3.328	61.995
Monaco	MCO	europe	1960	22452	#N/A	#N/A
Mongolia	MNG	asia	1960	955505	6.953	48.392
Montenegro	MNE	europe	1960	480579	3.603	63.82
Morocco	MAR	africa	1960	12328532	7.04	48.458
Mozambique	MOZ	africa	1960	7388695	6.954	35.026
Myanmar	MMR	Other	1960	20986123	6.051	42.714
Namibia	NAM	africa	1960	602544	6.149	46.91
Nauru	NRU	oceania	1960	4433	#N/A	#N/A
Nepal	NPL	asia	1960	10063011	5.959	35.197
Netherlands	NLD	europe	1960	11486631	3.12	73.39268293
New Caledonia	NCL	Other	1960	79000	6.278	58.63902439
New Zealand	NZL	oceania	1960	2371800	4.03	71.23658537
Nicaragua	NIC	north america	1960	1774699	7.336	47.03
Niger	NER	africa	1960	3388764	7.454	35.045
Nigeria	NGA	africa	1960	45137812	6.354	36.975
North America	NAC	Other	1960	198624409	3.668391139	69.89360376
Northern Mariana Islands	MNP	Other	1960	10035	#N/A	#N/A
Norway	NOR	europe	1960	3581239	2.85	73.5497561
Not classified	INX	Other	1960	#N/A	#N/A	#N/A
OECD members	OED	Other	1960	788709114	3.233843675	67.3509488
Oman	OMN	asia	1960	551740	7.247	42.672
Other small states	OSS	Other	1960	9196324	5.063058285	51.44830422
Pacific island small states	PSS	Other	1960	865809	6.767404949	53.56520787
Pakistan	PAK	asia	1960	44908293	6.6	45.265
Palau	PLW	oceania	1960	9642	#N/A	#N/A
Panama	PAN	north america	1960	1132921	5.87	60.862
Papua New Guinea	PNG	oceania	1960	2010677	6.275	41.891
Paraguay	PRY	South America	1960	1902875	6.5	63.879
Peru	PER	South America	1960	10061515	6.971	47.694
Philippines	PHL	asia	1960	26273025	7.148	57.867
Poland	POL	europe	1960	29637450	2.98	67.6804878
Portugal	PRT	europe	1960	8857716	3.16	62.80892683
Post-demographic dividend	PST	Other	1960	754705296	2.898376115	68.72895122
Pre-demographic dividend	PRE	Other	1960	188636191	6.660859543	38.79933715
Puerto Rico	PRI	Other	1960	2358000	4.657	68.71960976
Qatar	QAT	asia	1960	47384	6.971	61.094
Romania	ROU	europe	1960	18406905	2.34	65.64243902
Russian Federation	RUS	asia	1960	119897000	2.52	66.05529268
Rwanda	RWA	africa	1960	2933428	8.187	42.292
Samoa	WSM	oceania	1960	108646	7.651	49.748
San Marino	SMR	europe	1960	15397	#N/A	#N/A
Sao Tome and Principe	STP	africa	1960	64253	6.242	50.364
Saudi Arabia	SAU	asia	1960	4086539	7.216	45.638
Senegal	SEN	africa	1960	3206749	6.996	38.223
Serbia	SRB	europe	1960	#N/A	#N/A	#N/A
Seychelles	SYC	africa	1960	41700	#N/A	#N/A
Sierra Leone	SLE	africa	1960	2297110	6.127	30.371
Singapore	SGP	asia	1960	1646400	5.76	65.65982927
Sint Maarten (Dutch part)	SXM	Other	1960	#N/A	#N/A	#N/A
Slovak Republic	SVK	Other	1960	4068095	3.04	69.92365854
Slovenia	SVN	europe	1960	1584720	2.341	68.97804878
Small states	SST	Other	1960	14260440	5.306888587	54.74907966
Solomon Islands	SLB	oceania	1960	117866	6.388	49.174
Somalia	SOM	africa	1960	2755947	7.25	36.977
South Africa	ZAF	africa	1960	17456855	6.041	52.215
South Asia	SAS	Other	1960	571835666	6.045719215	41.95390256
South Asia (IDA & IBRD)	TSA	Other	1960	571835666	6.045719215	41.95390256
South Sudan	SSD	africa	1960	2955152	6.721	31.697
Spain	ESP	europe	1960	30455000	2.86	69.10926829
Sri Lanka	LKA	asia	1960	9874481	5.541	59.369
St. Kitts and Nevis	KNA	Other	1960	51195	#N/A	#N/A
St. Lucia	LCA	Other	1960	89897	6.967	57.329
St. Martin (French part)	MAF	Other	1960	4279	#N/A	#N/A
St. Vincent and the Grenadines	VCT	Other	1960	80949	7.224	58.03
Sub-Saharan Africa	SSF	Other	1960	228586005	6.636322348	40.37701245
Sub-Saharan Africa (excluding high income)	SSA	Other	1960	228544305	6.636322348	40.37701245
Sub-Saharan Africa (IDA & IBRD countries)	TSS	Other	1960	228586005	6.636322348	40.37701245
Sudan	SDN	africa	1960	7544491	6.691	48.194
Suriname	SUR	South America	1960	289966	6.608	59.66
Swaziland	SWZ	africa	1960	349174	6.717	44.285
Sweden	SWE	europe	1960	7484656	2.17	73.00560976
Switzerland	CHE	europe	1960	5327827	2.44	71.31341463
Syrian Arab Republic	SYR	Other	1960	4573512	7.467	51.971
Tajikistan	TJK	asia	1960	2087038	6.547	56.152
Tanzania	TZA	africa	1960	10074507	6.806	43.686
Thailand	THA	asia	1960	27397175	6.147	54.703
Timor-Leste	TLS	Other	1960	499950	6.373	33.729
Togo	TGO	africa	1960	1580513	6.521	40.297
Tonga	TON	oceania	1960	61601	7.363	61.401
Trinidad and Tobago	TTO	north america	1960	848479	5.264	62.625
Tunisia	TUN	africa	1960	4176266	6.942	42.021
Turkey	TUR	asia	1960	27472331	6.366	45.369
Turkmenistan	TKM	asia	1960	1603258	6.59	54.471
Turks and Caicos Islands	TCA	Other	1960	5726	#N/A	#N/A
Tuvalu	TUV	oceania	1960	6104	#N/A	#N/A
Uganda	UGA	africa	1960	6788214	6.999	43.991
Ukraine	UKR	europe	1960	42662149	2.24	68.29953659
United Arab Emirates	ARE	asia	1960	92634	6.929	52.265
United Kingdom	GBR	europe	1960	52400000	2.69	71.12682927
United States	USA	north america	1960	180671000	3.654	69.77073171
Upper middle income	UMC	Other	1960	1169443831	5.309475978	49.83533954
Uruguay	URY	South America	1960	2538651	2.88	67.782
Uzbekistan	UZB	asia	1960	8549493	6.255	58.835
Vanuatu	VUT	oceania	1960	63699	7.197	46.441
Venezuela, RB	VEN	Other	1960	8146847	6.616	59.253
Vietnam	VNM	asia	1960	32670629	6.348	59.041
Virgin Islands (U.S.)	VIR	Other	1960	32500	5.615	66.22485366
West Bank and Gaza	PSE	Other	1960	#N/A	#N/A	#N/A
World	WLD	Other	1960	3032160395	4.984025926	52.57165828
Yemen, Rep.	YEM	Other	1960	5172135	7.488	34.361
Zambia	ZMB	africa	1960	3044846	7.115	45.124
Zimbabwe	ZWE	africa	1960	3747369	7.158	51.565
